,Predicted_Adjusted,AuditLowriskProbability,AuditHighriskProbability
668,0,0.999999999999598,4.02196224273361e-13
669,1,0.00853112265738265,0.991468877342617
670,0,1,2.22044604925031e-16
671,0,0.999997470274369,2.52972563099995e-06
672,0,0.99694462664483,0.0030553733551698
673,1,0.362193070944352,0.637806929055648
674,0,1,2.22044604925031e-16
675,0,0.999999998376447,1.62355308396004e-09
676,0,1,2.22044604925031e-16
677,0,0.992583133408113,0.00741686659188686
678,1,0.00430837513572901,0.995691624864271
679,0,0.999999976351061,2.3648939360434e-08
680,0,0.99999998730037,1.26996297333021e-08
681,0,0.999999907772959,9.22270405360448e-08
682,1,0.28231895106435,0.71768104893565
683,0,0.999999998633254,1.36674599578349e-09
684,0,0.999999998881653,1.11834731083065e-09
685,0,0.999999993230037,6.76996261101546e-09
686,0,0.995337328287457,0.00466267171254322
687,0,1,2.22044604925031e-16
688,0,1,2.22044604925031e-16
689,0,0.900033517201062,0.0999664827989381
690,0,0.999999998812279,1.18772060475335e-09
691,0,0.81886021173143,0.18113978826857
692,0,0.999999999980839,1.91614206400357e-11
693,0,1,2.22044604925031e-16
694,0,1,2.22044604925031e-16
695,0,1,2.22044604925031e-16
696,0,0.620414828124669,0.379585171875331
697,0,0.999640895554181,0.000359104445819028
698,0,0.997177152700829,0.00282284729917082
699,0,0.999975028628774,2.49713712255486e-05
700,0,0.973321505465637,0.026678494534363
701,1,2.97379143930909e-05,0.999970262085607
702,0,0.9036076431083,0.0963923568917004
703,0,0.997787422011767,0.00221257798823275
704,0,0.668388548788586,0.331611451211414
705,0,0.999524510022993,0.000475489977007053
706,0,0.999978955430172,2.10445698280675e-05
707,0,0.999059931517271,0.000940068482729165
708,0,0.996591553221419,0.0034084467785805
709,1,0.0166147672126394,0.983385232787361
710,1,0.0505400479231486,0.949459952076851
711,0,0.99991234570962,8.76542903798262e-05
712,0,0.997809726884391,0.00219027311560912
713,0,0.999999872391103,1.27608897046405e-07
714,1,0.196546231739348,0.803453768260652
715,1,0.000251092067678815,0.999748907932321
716,1,0.00216648578259404,0.997833514217406
717,0,0.999999107037549,8.92962450972851e-07
718,0,1,2.22044604925031e-16
719,0,1,2.22044604925031e-16
720,0,0.99999105797751,8.94202249047749e-06
721,0,0.751992960293261,0.248007039706739
722,0,0.99865543314228,0.00134456685771982
723,0,0.999999997600579,2.39942057863618e-09
724,0,1,2.22044604925031e-16
725,0,0.999995436895051,4.56310494930056e-06
726,1,0.25024515710465,0.74975484289535
727,1,0.296157355062368,0.703842644937632
728,0,1,2.22044604925031e-16
729,1,0.0640457801650764,0.935954219834924
730,0,0.999995741647676,4.25835232348592e-06
731,0,0.99916918965725,0.000830810342750204
732,0,0.960119487843149,0.0398805121568507
733,0,0.999999997500151,2.49984876982011e-09
734,0,0.999999982532888,1.74671117466127e-08
735,0,0.999995363375947,4.63662405347093e-06
736,0,0.739224891858638,0.260775108141362
737,0,0.999999998918058,1.08194185675843e-09
738,1,0.00498632579320046,0.9950136742068
739,0,0.64364255713862,0.35635744286138
740,1,0.0109519865070614,0.989048013492939
741,0,0.999999987573818,1.24261820519262e-08
742,0,1,2.22044604925031e-16
743,1,0.0918558087540327,0.908144191245967
744,1,0.00119048083838469,0.998809519161615
745,0,0.999999998503393,1.49660690340704e-09
746,0,0.999997014005375,2.98599462512192e-06
747,0,0.99999999999988,1.19869759955262e-13
748,0,1,2.22044604925031e-16
749,0,0.999999999990735,9.26519809737094e-12
751,0,0.999999999999864,1.36078663428725e-13
752,0,1,2.22044604925031e-16
753,0,1,2.22044604925031e-16
755,0,0.864694215148307,0.135305784851693
756,0,0.975163948596449,0.0248360514035511
757,1,0.0212797857332623,0.978720214266738
758,0,0.533663601148676,0.466336398851324
759,0,1,2.22044604925031e-16
760,0,0.985011040001017,0.0149889599989825
761,0,0.885869785423676,0.114130214576324
763,0,0.999998326959124,1.67304087643443e-06
764,0,1,2.22044604925031e-16
765,0,0.999990650494174,9.34950582563143e-06
766,0,1,2.22044604925031e-16
767,1,0.490557256905692,0.509442743094308
768,1,0.00532213798250203,0.994677862017498
769,1,0.00415424909495954,0.99584575090504
770,0,0.99999473298105,5.26701894998076e-06
771,0,0.599883334634568,0.400116665365432
772,0,0.965890853177937,0.034109146822063
773,0,0.835600037521465,0.164399962478535
774,0,0.999297390602623,0.000702609397377309
775,0,0.999930319365822,6.96806341781533e-05
776,1,0.0835064582051721,0.916493541794828
777,1,0.00898918320167796,0.991010816798322
778,0,0.99999350799857,6.49200142977708e-06
779,0,0.999996539377463,3.460622537029e-06
780,0,0.999560436620541,0.000439563379458604
781,0,1,2.22044604925031e-16
782,0,0.999999845990539,1.5400946071179e-07
783,0,0.999999829564939,1.70435060539577e-07
784,0,0.999999960032478,3.99675219162241e-08
785,0,0.544606625722275,0.455393374277725
786,0,1,2.22044604925031e-16
787,0,0.995404322276983,0.00459567772301685
788,1,0.218619681929403,0.781380318070597
789,0,1,2.22044604925031e-16
790,0,0.999999738685948,2.61314051929202e-07
791,0,0.999994813599388,5.18640061177513e-06
792,1,0.000299093472068801,0.999700906527931
793,1,0.0390675083941175,0.960932491605882
794,0,0.999992539271891,7.46072810883548e-06
795,0,0.999998772728096,1.22727190390781e-06
796,0,0.99999993862892,6.13710802740023e-08
797,0,0.99977065025968,0.000229349740320226
798,0,0.999781419099509,0.000218580900490635
800,0,0.999839015591802,0.000160984408198209
801,0,0.876668142318192,0.123331857681808
802,0,1,2.22044604925031e-16
803,1,0.0144792703981185,0.985520729601882
804,0,0.999999996093866,3.90613350602696e-09
805,0,0.999835290077081,0.00016470992291875
806,0,0.997951093428552,0.0020489065714477
807,0,0.999567713346673,0.000432286653327085
808,0,0.999996343209284,3.65679071631668e-06
809,0,0.731043847397676,0.268956152602324
810,0,0.99947432974535,0.000525670254649911
811,0,0.999984474339815,1.55256601849671e-05
812,0,0.992442330905258,0.00755766909474214
813,0,0.605921287074307,0.394078712925693
815,1,0.0506533180562332,0.949346681943767
816,0,0.999999994131902,5.86809801507307e-09
817,0,0.999999998547629,1.45237092532865e-09
818,0,0.99999999955834,4.41659687319464e-10
819,0,0.999939552496647,6.04475033532839e-05
820,0,1,2.22044604925031e-16
821,0,0.999384330776792,0.000615669223207789
822,0,1,2.22044604925031e-16
823,0,0.99999999994142,5.85800917890407e-11
824,0,0.999681029982139,0.000318970017860701
825,0,0.999999950443137,4.95568631460725e-08
826,0,0.989870386077942,0.0101296139220584
827,1,0.437243877406678,0.562756122593322
828,0,1,2.22044604925031e-16
829,0,0.923550750872076,0.0764492491279243
830,0,1,2.22044604925031e-16
831,0,0.999994415052269,5.584947730865e-06
832,0,0.999999987557177,1.24428231376797e-08
834,0,0.520710149808063,0.479289850191937
835,0,0.99999997077356,2.92264403181248e-08
836,0,0.994893425324617,0.00510657467538283
837,0,1,2.22044604925031e-16
838,0,0.999991937350243,8.06264975730244e-06
839,1,0.283126769104194,0.716873230895806
840,0,0.999999946412659,5.35873405786928e-08
841,0,1,2.22044604925031e-16
842,1,7.81401932037351e-06,0.99999218598068
843,0,0.999996200126575,3.79987342514371e-06
844,0,0.999999999958729,4.12706749324043e-11
845,0,1,2.22044604925031e-16
846,0,0.999999997096889,2.90311125599264e-09
847,1,0.0218865895828069,0.978113410417193
848,0,0.998405151738468,0.00159484826153178
849,1,0.0004394840497427,0.999560515950257
850,1,0.00366336733184658,0.996336632668153
851,0,0.996351791838796,0.00364820816120414
852,0,0.999998881694515,1.11830548538601e-06
853,1,0.231777068245333,0.768222931754667
854,0,0.99999986035307,1.3964693044885e-07
855,0,0.999999999588339,4.11661186184102e-10
856,0,0.99999999908034,9.19660109749196e-10
857,1,0.192126193249159,0.807873806750841
858,0,0.634022514072165,0.365977485927835
859,0,0.99999928645347,7.13546530325174e-07
860,1,0.034056175129577,0.965943824870423
861,0,0.961578500856385,0.0384214991436148
862,1,0.187295281015762,0.812704718984238
863,1,0.00209968216966427,0.997900317830336
864,1,0.0289346590155745,0.971065340984426
865,0,0.999998686482542,1.31351745774728e-06
866,0,0.999396439997752,0.000603560002247649
867,1,0.0332633978043448,0.966736602195655
868,0,0.99999999872682,1.27318014891789e-09
869,0,0.971768376676271,0.0282316233237287
870,1,0.0262878680392471,0.973712131960753
871,0,0.999988941615532,1.10583844675965e-05
872,0,0.99999999909698,9.03019516280799e-10
873,0,1,2.22044604925031e-16
874,0,0.999999999841887,1.58112717533892e-10
875,0,0.999967039163897,3.29608361031491e-05
876,0,0.918449989874312,0.0815500101256878
877,0,0.999839586664588,0.000160413335411965
878,0,0.999992496743038,7.50325696213016e-06
879,0,0.999999992798444,7.20155643102244e-09
880,0,0.999881561549141,0.000118438450859186
881,0,0.999987589630215,1.24103697847969e-05
882,0,0.99998405052478,1.59494752199797e-05
883,0,0.999990040418931,9.95958106899071e-06
884,0,0.999716651634475,0.00028334836552475
885,0,0.601605455769596,0.398394544230404
886,0,0.999999945322512,5.46774876548502e-08
887,0,0.999999997056748,2.94325159655921e-09
888,0,0.999999998198999,1.80100122965603e-09
889,0,0.999999999308077,6.91922626806419e-10
890,0,0.999964413549379,3.55864506211082e-05
891,1,9.83097853473058e-05,0.999901690214653
892,1,0.0590680539846046,0.940931946015395
893,0,1,2.22044604925031e-16
894,1,0.0480335621940404,0.95196643780596
895,0,0.999999022144539,9.77855461013332e-07
897,1,0.0114170537449814,0.988582946255019
898,0,0.999999978348834,2.1651165713836e-08
899,0,1,2.22044604925031e-16
900,0,0.999911492099163,8.85079008372458e-05
901,0,0.999996588103799,3.41189620113526e-06
902,0,0.999999925409036,7.45909640006872e-08
903,1,0.0615130130936505,0.938486986906349
904,0,1,2.22044604925031e-16
905,0,0.920830829396547,0.0791691706034533
906,0,0.999180395767793,0.00081960423220725
907,1,7.24656314587957e-05,0.999927534368541
908,0,0.980777429126683,0.0192225708733172
909,0,0.995342909101349,0.00465709089865068
910,0,0.99999989831246,1.01687539572598e-07
911,0,1,2.22044604925031e-16
912,0,0.999999734455398,2.65544602419937e-07
913,0,0.999999999999634,3.66327121196401e-13
914,0,0.996821293931968,0.00317870606803156
915,0,0.999996856140212,3.14385978818313e-06
916,1,0.343315969054735,0.656684030945265
917,0,0.988306957673906,0.0116930423260937
918,1,0.00292773371072452,0.997072266289275
919,0,1,2.22044604925031e-16
920,0,0.999999895995061,1.04004938790198e-07
921,0,0.998147814886092,0.00185218511390823
922,0,1,2.22044604925031e-16
923,0,0.999999998090586,1.9094140272233e-09
924,0,0.999846748546271,0.000153251453729453
925,0,1,2.22044604925031e-16
926,1,0.00517718705825543,0.994822812941745
927,1,0.0732204917657118,0.926779508234288
928,0,0.999999999265299,7.34700509341896e-10
929,0,1,2.22044604925031e-16
930,1,0.152454817722669,0.847545182277331
931,0,0.86680503671579,0.13319496328421
932,0,0.999999999569498,4.30502268210642e-10
933,0,0.999999990069475,9.93052478483317e-09
934,0,0.973821665504123,0.0261783344958773
935,0,0.986412754299238,0.0135872457007617
936,0,0.999999998479183,1.52081705521132e-09
937,0,1,2.22044604925031e-16
938,1,0.493641111957359,0.506358888042641
939,0,0.999991580765105,8.41923489524915e-06
940,0,1,2.22044604925031e-16
941,0,0.777444850007672,0.222555149992327
942,1,0.0404518281223497,0.95954817187765
943,0,1,2.22044604925031e-16
945,0,0.99999999990113,9.88698625580385e-11
946,0,0.535866200712526,0.464133799287474
947,0,1,2.22044604925031e-16
948,0,1,2.22044604925031e-16
949,0,0.707249369956814,0.292750630043186
950,0,0.999999998515511,1.48448920265424e-09
951,1,3.77368930382094e-06,0.999996226310696
952,0,1,2.22044604925031e-16
953,0,0.999987568411764,1.24315882361474e-05
954,1,0.150666082554479,0.849333917445521
955,0,0.984035077886707,0.0159649221132933
956,1,0.0225363831058696,0.97746361689413
957,0,0.999998986241564,1.01375843643024e-06
958,0,0.999900060513123,9.99394868772082e-05
959,1,0.00162757710410588,0.998372422895894
960,0,1,2.22044604925031e-16
961,0,0.999999999996943,3.05737598809192e-12
962,0,0.999978820715132,2.11792848675727e-05
963,1,0.481361492416533,0.518638507583467
964,0,0.999749900741155,0.000250099258844816
965,1,0.0105205800831247,0.989479419916875
966,0,0.692154002872125,0.307845997127875
967,0,0.572379838260828,0.427620161739172
968,1,0.0474202186844688,0.952579781315531
969,0,0.999992269254954,7.73074504625934e-06
970,0,0.99924619125409,0.000753808745910382
971,0,0.999999999999855,1.44538373136328e-13
972,0,0.99996413770089,3.5862299110096e-05
973,0,1,2.22044604925031e-16
974,0,0.999898282599418,0.000101717400581481
975,0,1,2.22044604925031e-16
976,0,0.862521718102098,0.137478281897902
977,0,0.999195677555462,0.000804322444538132
978,0,0.999999972460944,2.7539056306952e-08
979,1,0.00486097168074817,0.995139028319252
980,0,0.999970514400049,2.94855999511046e-05
981,0,0.997595050945453,0.00240494905454674
982,0,0.999143193703818,0.000856806296182221
983,0,0.999584857583423,0.000415142416576919
984,0,0.551931050904955,0.448068949095045
985,0,1,2.22044604925031e-16
986,0,0.999993731222846,6.2687771537934e-06
987,0,0.999994921428298,5.07857170153399e-06
988,1,0.361703680231775,0.638296319768225
989,0,0.999982683117412,1.73168825881795e-05
990,1,0.00180609292399125,0.998193907076009
992,0,0.999996840010397,3.15998960320291e-06
993,1,0.0567078127200384,0.943292187279962
994,1,0.0041045465138202,0.99589545348618
995,0,0.999999513363446,4.86636554310177e-07
996,0,0.999999999999841,1.58932753832562e-13
997,0,0.995898290831408,0.00410170916859225
998,0,0.999999576066035,4.23933965234023e-07
999,1,0.011065487198135,0.988934512801865
1000,1,0.103334279226687,0.896665720773313
1001,0,0.999999991610169,8.38983070265407e-09
1002,0,0.996954910669316,0.00304508933068415
1003,0,0.999996367764762,3.63223523764329e-06
1004,0,0.999990722857379,9.27714262148809e-06
1005,0,0.999999747406355,2.52593645382365e-07
1006,0,0.991911854501639,0.00808814549836058
1007,0,0.999467741585937,0.000532258414063146
1008,0,0.999999741849769,2.58150231020996e-07
1009,0,0.999999999999215,7.8505604357283e-13
1010,0,1,2.22044604925031e-16
1011,0,0.510306862609292,0.489693137390708
1012,0,0.974160258193703,0.0258397418062972
1013,0,0.74155266033799,0.25844733966201
1014,0,0.95442821406981,0.0455717859301897
1015,0,1,2.22044604925031e-16
1016,1,0.000407907272004016,0.999592092727996
1017,0,1,2.22044604925031e-16
1018,0,0.999999999998696,1.30391086392143e-12
1019,1,0.0278275086230537,0.972172491376946
1020,0,0.978026769186689,0.0219732308133109
1021,0,0.999999999999231,7.68923642262005e-13
1022,1,0.0632499898040633,0.936750010195937
1023,0,0.999999999078555,9.21445424049921e-10
1024,0,1,2.22044604925031e-16
1025,1,0.120899492789054,0.879100507210946
1026,0,1,2.22044604925031e-16
1027,0,0.999999999999877,1.22932119258244e-13
1028,0,0.998073518192795,0.00192648180720499
1029,1,0.218814397601655,0.781185602398345
1030,0,0.987915294133134,0.0120847058668659
1031,0,0.998818866042882,0.00118113395711805
1032,0,0.999871591203086,0.000128408796913863
1033,0,0.999994640242037,5.35975796313896e-06
1034,0,0.999952372240228,4.76277597716713e-05
1035,1,0.474058163540404,0.525941836459596
1036,1,0.143912545328411,0.856087454671589
1037,1,0.000243680631984877,0.999756319368015
1038,0,0.999830358189823,0.000169641810177112
1039,0,0.997631737760837,0.00236826223916299
1040,1,0.0506032504463241,0.949396749553676
1041,0,1,2.22044604925031e-16
1042,0,0.999855018037836,0.000144981962163934
1043,0,0.99739979782937,0.00260020217063003
1044,0,0.999999999936288,6.37124363954493e-11
1045,1,0.159688617846841,0.840311382153159
1046,0,1,2.22044604925031e-16
1047,0,0.999999999196553,8.03447198590589e-10
1048,0,0.866957707146575,0.133042292853425
1049,0,0.998981046952344,0.00101895304765641
1050,0,1,2.22044604925031e-16
1051,0,0.999957720531891,4.22794681088604e-05
1052,0,0.999985709824183,1.42901758165486e-05
1053,0,1,2.22044604925031e-16
1054,0,0.999999832323956,1.67676043997473e-07
1055,0,0.999999999998923,1.07713367692872e-12
1056,0,0.99999984529894,1.54701060076369e-07
1057,0,0.999392527351567,0.000607472648433176
1058,0,1,2.22044604925031e-16
1059,1,0.0837110578261698,0.91628894217383
1060,1,0.454057932424665,0.545942067575335
1061,0,0.999999627261231,3.72738768823309e-07
1062,1,7.55030720167582e-08,0.999999924496928
1063,0,1,2.22044604925031e-16
1064,0,0.54198260832757,0.45801739167243
1065,0,1,2.22044604925031e-16
1066,0,0.99999998641419,1.35858095840539e-08
1067,0,0.999999999998852,1.14787761306287e-12
1068,0,0.99999957147936,4.28520640045578e-07
1069,0,0.991283818107271,0.00871618189272855
1070,0,0.999999378241662,6.21758338257747e-07
1071,0,1,2.22044604925031e-16
1072,0,0.673634358929364,0.326365641070636
1073,0,0.996552911702291,0.00344708829770853
1074,0,0.999999811572786,1.88427214435498e-07
1075,0,1,2.22044604925031e-16
1076,0,0.999142287140813,0.000857712859186669
1077,1,0.00943237099120797,0.990567629008792
1078,1,0.0781577630522889,0.921842236947711
1079,0,0.999999999993699,6.30091274560909e-12
1080,1,0.0715093610093427,0.928490638990657
1081,0,0.999999044286116,9.55713883680889e-07
1082,0,1,2.22044604925031e-16
1083,0,1,2.22044604925031e-16
1084,0,0.997253402806081,0.00274659719391873
1085,0,1,2.22044604925031e-16
1086,1,0.0181869869009028,0.981813013099097
1087,0,0.995369288626546,0.00463071137345411
1088,0,0.999115167221549,0.000884832778451076
1089,0,0.999843528966873,0.000156471033126722
1090,0,0.99964298108427,0.000357018915729859
1091,1,0.00112956460020552,0.998870435399794
1092,0,0.999999894252896,1.05747103496291e-07
1093,0,0.999779513869884,0.000220486130115873
1094,0,1,2.22044604925031e-16
1095,0,0.998591496878318,0.00140850312168241
1096,0,1,2.22044604925031e-16
1097,1,0.238597230451016,0.761402769548984
1098,0,1,2.22044604925031e-16
1099,1,0.438913322496016,0.561086677503984
1100,0,0.999999999959954,4.00462267555759e-11
1101,0,0.761137883880631,0.238862116119369
1102,1,8.40197855610514e-05,0.999915980214439
1103,0,0.999982541011531,1.74589884695387e-05
1104,0,0.999999956248213,4.37517866665082e-08
1105,0,0.992227714156322,0.00777228584367752
1106,0,0.999999936001753,6.39982465453796e-08
1107,0,0.999743218731675,0.000256781268325418
1108,0,0.999966631010846,3.33689891537658e-05
1109,0,1,2.22044604925031e-16
1110,0,0.96655823882751,0.0334417611724901
1111,0,0.996615463268559,0.00338453673144122
1112,0,0.999999988771346,1.1228653525926e-08
1113,0,0.97896313529779,0.0210368647022099
1114,1,0.00132698534030495,0.998673014659695
1115,0,0.999998502524997,1.4974750034485e-06
1116,0,1,2.22044604925031e-16
1117,0,0.983657754001046,0.0163422459989544
1118,0,0.999999955223289,4.47767115047863e-08
1120,0,0.999999920873352,7.9126647711589e-08
1122,0,0.999435003599535,0.000564996400465028
1123,0,1,2.22044604925031e-16
1124,0,0.987572310613165,0.012427689386835
1125,1,0.0114642292400937,0.988535770759906
1126,1,0.0246434713712027,0.975356528628797
1127,0,0.866614808020768,0.133385191979232
1128,0,0.998355021691517,0.00164497830848327
1129,0,0.997417538316598,0.00258246168340225
1130,0,0.997707967638337,0.0022920323616632
1131,0,0.999999995496241,4.50375865014083e-09
1132,0,0.999997003166363,2.99683363675371e-06
1133,0,1,2.22044604925031e-16
1134,1,0.00182020393106119,0.998179796068939
1135,0,0.999883297499809,0.000116702500190564
1136,1,0.0069497348541413,0.993050265145859
1137,0,0.999999876117898,1.23882101733758e-07
1138,1,0.0140409889193568,0.985959011080643
1139,0,0.999655502574563,0.000344497425436588
1140,0,0.999999999999901,9.92906518678086e-14
1142,0,0.999994627175676,5.37282432374339e-06
1143,0,0.999999998079586,1.92041376742362e-09
1144,0,0.999999999939365,6.06350868862817e-11
1145,0,0.999908757621069,9.12423789313995e-05
1146,0,0.999997887165512,2.11283448820137e-06
1147,0,0.999661390818992,0.000338609181007936
1148,0,1,2.22044604925031e-16
1149,0,1,2.22044604925031e-16
1150,0,1,2.22044604925031e-16
1151,0,0.999999964539475,3.54605254590502e-08
1152,0,0.999988428321542,1.15716784581261e-05
1153,0,0.997926078262682,0.00207392173731802
1154,0,0.869790631707283,0.130209368292717
1155,0,1,2.22044604925031e-16
1156,0,0.999999998031786,1.96821419954831e-09
1157,0,0.999982784467019,1.72155329814316e-05
1158,0,0.999999994079152,5.92084835799631e-09
1159,0,0.996929032857993,0.00307096714200701
1160,0,0.999999985946135,1.40538652080154e-08
1161,0,0.999597922679089,0.000402077320911382
1162,1,0.351730188223632,0.648269811776368
1163,1,0.00280633279830422,0.997193667201696
1164,0,0.999982748945354,1.72510546459991e-05
1165,0,0.99999530840456,4.69159543971671e-06
1166,0,0.999999998791804,1.20819640253233e-09
1167,0,0.999931855807797,6.81441922030281e-05
1168,0,0.999994357240782,5.64275921849219e-06
1169,0,0.976245066793399,0.0237549332066008
1170,0,1,2.22044604925031e-16
1171,1,0.0388540952899675,0.961145904710032
1172,0,0.999990325236198,9.67476380242395e-06
1173,0,0.98949408221737,0.0105059177826296
1174,0,0.999884695467107,0.000115304532893233
1175,0,0.999999991032598,8.96740212362143e-09
1176,0,1,2.22044604925031e-16
1177,0,0.999986647033713,1.33529662871936e-05
1178,1,0.0330858884344389,0.966914111565561
1179,1,0.0103408686230589,0.989659131376941
1180,0,0.588212710181581,0.411787289818419
1181,0,0.999991939146827,8.06085317287198e-06
1182,0,0.856414471302468,0.143585528697532
1183,0,1,2.22044604925031e-16
1184,0,0.999999701188336,2.98811664100495e-07
1185,1,0.030376462846997,0.969623537153003
1186,0,0.999831887837766,0.000168112162233895
1187,0,0.999999990148449,9.85155135585191e-09
1188,0,1,2.22044604925031e-16
1189,0,0.999999960797792,3.92022083778245e-08
1190,0,0.999999996680602,3.319397665939e-09
1191,0,0.999986402649338,1.35973506624578e-05
1192,0,1,2.22044604925031e-16
1193,1,0.00948757331713834,0.990512426682862
1194,0,1,2.22044604925031e-16
1195,0,0.999999951780668,4.82193317500222e-08
1196,0,1,2.22044604925031e-16
1197,0,1,2.22044604925031e-16
1198,1,0.0498796707741479,0.950120329225852
1199,0,0.999999907402419,9.2597581298899e-08
1200,0,1,2.22044604925031e-16
1201,0,0.99999883812641,1.1618735902483e-06
1202,0,0.934629206317371,0.0653707936826289
1203,0,0.999772045871419,0.000227954128580872
1204,0,0.999925722846667,7.42771533333555e-05
1205,0,0.999999616359882,3.83640117888602e-07
1206,0,0.999043135181066,0.000956864818934171
1207,0,0.999610025780874,0.000389974219126271
1208,0,0.99999598882179,4.01117821015772e-06
1209,0,1,2.22044604925031e-16
1210,0,0.99999999981091,1.89089577382216e-10
1211,0,0.614417496567905,0.385582503432095
1212,0,1,2.22044604925031e-16
1213,0,0.999999999639945,3.60055353220743e-10
1214,0,0.999996852320843,3.14767915691945e-06
1215,0,0.999999999999612,3.88278759797129e-13
1216,1,0.011022994483154,0.988977005516846
1217,1,0.230846595825611,0.769153404174389
1218,1,6.07852985421431e-05,0.999939214701458
1220,0,0.999182881218382,0.000817118781618363
1221,1,0.0267874402431776,0.973212559756822
1222,0,0.997061682670129,0.00293831732987127
1223,0,1,2.22044604925031e-16
1225,0,0.999999910911499,8.9088501410104e-08
1226,1,0.328440377148804,0.671559622851196
1227,0,0.999995531813802,4.46818619808462e-06
1228,0,0.99999998603438,1.39656197317122e-08
1229,1,0.324728832735783,0.675271167264217
1230,0,0.999999444168645,5.55831355105255e-07
1231,0,0.965602353702811,0.034397646297189
1232,0,0.87433198332711,0.12566801667289
1233,0,0.999990075915825,9.92408417511865e-06
1234,0,0.999995672859906,4.32714009373161e-06
1235,0,1,2.22044604925031e-16
1236,0,0.999999601153901,3.98846099370263e-07
1237,1,0.000506907949414548,0.999493092050585
1238,1,0.116009976492237,0.883990023507763
1239,0,0.99999918756056,8.12439440147578e-07
1240,0,0.99999844691865,1.55308134972653e-06
1241,0,1,2.22044604925031e-16
1242,0,0.999818574620667,0.000181425379333404
1243,1,0.0141212524739993,0.985878747526001
1244,0,0.997845725638256,0.00215427436174375
1245,0,0.999314661825878,0.000685338174122373
1246,0,0.999999751653515,2.48346484557162e-07
1247,0,1,2.22044604925031e-16
1248,0,0.746529359305621,0.253470640694379
1249,0,0.986762663280523,0.0132373367194768
1250,0,0.999999999972909,2.70908527277855e-11
1251,1,0.205355623504158,0.794644376495842
1252,0,1,2.22044604925031e-16
1253,0,0.999995634116887,4.36588311274639e-06
1254,1,0.000669648276580337,0.99933035172342
1255,0,0.999999999145331,8.54669486159835e-10
1256,0,0.997704162748606,0.00229583725139403
1257,0,0.999770394347845,0.000229605652154796
1258,0,0.999999999881276,1.18724485688497e-10
1259,0,0.992772523577003,0.00722747642299685
1260,1,0.414633425688927,0.585366574311073
1261,0,0.82678964309623,0.17321035690377
1262,0,0.999999991997613,8.00238712266401e-09
1263,0,0.999564930138063,0.000435069861937221
1264,0,0.988452744100892,0.0115472558991083
1265,0,0.999999990899494,9.10050635604118e-09
1266,1,0.000194109434409229,0.999805890565591
1267,0,0.739578348420357,0.260421651579643
1268,0,1,2.22044604925031e-16
1269,1,0.0266858093119825,0.973314190688017
1270,0,1,2.22044604925031e-16
1271,0,0.99999992106134,7.89386603752079e-08
1272,0,0.999988605823838,1.13941761620848e-05
1273,1,0.061657402068677,0.938342597931323
1274,0,0.99999999933712,6.62880351692236e-10
1275,1,0.0226611461847372,0.977338853815263
1276,0,0.999975768304095,2.42316959045948e-05
1277,0,0.999999983798488,1.62015122115602e-08
1278,0,0.999994369245557,5.63075444263803e-06
1279,0,0.999999999703441,2.96558615472889e-10
1280,0,0.955021519312328,0.0449784806876718
1281,0,0.999999999999749,2.5066782182639e-13
1282,0,0.999999999841921,1.58078630734512e-10
1283,0,0.906293039809266,0.0937069601907344
1284,0,0.999999999962662,3.73382750568905e-11
1285,0,0.977785693142399,0.0222143068576009
1286,0,0.999999998259398,1.74060226770591e-09
1287,0,0.760225381523672,0.239774618476328
1288,0,0.999999999613422,3.86577712010906e-10
1289,1,0.467498166279429,0.532501833720571
1290,0,0.638428737811966,0.361571262188034
1291,0,1,2.22044604925031e-16
1292,0,0.999999864445049,1.35554951522943e-07
1293,1,7.82691558298687e-06,0.999992173084417
1294,0,0.999999977507748,2.24922518531966e-08
1295,0,0.999999792322559,2.07677440821345e-07
1296,0,0.999999999959494,4.05062705908325e-11
1297,0,0.999999638916812,3.61083187623366e-07
1298,0,0.999985866626914,1.41333730858522e-05
1299,0,0.999999644133143,3.55866856733556e-07
1300,0,0.999191031798748,0.00080896820125223
1301,0,0.999999999580745,4.19255181079537e-10
1302,0,0.995068508212667,0.0049314917873327
1303,0,0.999997775277035,2.22472296458984e-06
1304,0,0.999999998244187,1.75581293794032e-09
1305,0,0.999999979888132,2.01118679797367e-08
1306,0,1,2.22044604925031e-16
1307,0,1,2.22044604925031e-16
1308,1,0.0111511505198557,0.988848849480144
1309,0,0.872726118171464,0.127273881828536
1310,0,0.999993766365202,6.23363479768557e-06
1311,0,0.999999999911458,8.8541946349185e-11
1312,0,0.999999161921977,8.3807802269255e-07
1313,0,1,2.22044604925031e-16
1314,0,0.999994152075958,5.84792404225474e-06
1315,0,0.993925718331238,0.00607428166876171
1316,0,0.99999695840737,3.04159263034561e-06
1317,0,0.999991320630222,8.67936977760289e-06
1318,0,0.99769156657115,0.00230843342885047
1319,1,0.194830276931079,0.805169723068921
1320,0,0.999357625391217,0.000642374608782775
1321,0,0.998967323258763,0.00103267674123741
1322,0,0.99999994884076,5.11592396833985e-08
1323,0,0.999999891886919,1.08113080727687e-07
1325,0,0.999507873129406,0.000492126870593906
1326,0,1,2.22044604925031e-16
1327,0,0.99999999434103,5.65896949697778e-09
1329,0,0.999505608391583,0.000494391608417099
1330,0,0.999762722518511,0.000237277481489151
1331,0,1,2.22044604925031e-16
1332,0,1,2.22044604925031e-16
