,Predicted_Adjusted,AuditLowriskProbabilit,AuditHighriskProbability
1443,0,1,0
1444,0,1,0
1445,0,1,0
1446,0,1,0
1447,0,1,0
1448,0,0.86,0.14
1449,0,1,0
1450,0,1,0
1451,0,0.98,0.02
1452,1,0.18,0.82
1453,0,0.92,0.08
1454,1,0.14,0.86
1455,0,0.96,0.04
1456,0,0.94,0.06
1457,0,1,0
1458,0,1,0
1459,0,1,0
1460,0,1,0
1461,0,1,0
1462,1,0.26,0.74
1463,0,1,0
1464,0,1,0
1465,0,1,0
1466,0,1,0
1467,1,0,1
1468,1,0.04,0.96
1469,1,0.02,0.98
1470,1,0.02,0.98
1471,0,0.82,0.18
1472,0,0.98,0.02
1473,0,0.96,0.04
1474,0,0.94,0.06
1475,0,1,0
1476,1,0.18,0.82
1477,1,0,1
1478,0,1,0
1479,0,1,0
1480,0,1,0
1481,0,0.98,0.02
1482,0,1,0
1483,1,0.08,0.92
1484,1,0,1
1485,0,0.98,0.02
1486,0,1,0
1487,0,1,0
1488,1,0,1
1489,0,0.98,0.02
1490,0,1,0
1491,0,1,0
1492,0,1,0
1493,0,0.92,0.08
1494,0,1,0
1495,1,0.26,0.74
1496,0,0.96,0.04
1497,1,0.38,0.62
1498,0,0.98,0.02
1499,0,1,0
1500,0,0.88,0.12
1501,0,1,0
1502,0,1,0
1503,1,0.1,0.9
1504,0,0.98,0.02
1505,0,0.96,0.04
1506,0,1,0
1507,1,0.06,0.94
1508,0,0.98,0.02
1509,0,1,0
1510,0,1,0
1511,0,0.96,0.04
1512,0,0.92,0.08
1513,1,0.12,0.88
1514,0,0.64,0.36
1515,0,0.98,0.02
1516,0,0.96,0.04
1517,0,1,0
1518,0,0.96,0.04
1519,1,0.38,0.62
1520,0,0.96,0.04
1521,0,0.92,0.08
1522,0,0.98,0.02
1523,0,0.92,0.08
1524,0,0.6,0.4
1525,0,0.96,0.04
1526,0,0.94,0.06
1527,0,0.98,0.02
1528,0,0.94,0.06
1529,1,0,1
1530,0,0.88,0.12
1531,0,0.98,0.02
1532,0,0.88,0.12
1533,0,0.94,0.06
1534,0,0.98,0.02
1535,0,0.96,0.04
1536,0,0.62,0.38
1537,0,0.96,0.04
1538,1,0.3,0.7
1539,1,0.48,0.52
1540,0,0.98,0.02
1541,0,0.98,0.02
1542,0,0.82,0.18
1543,0,0.9,0.1
1544,0,0.86,0.14
1545,0,0.98,0.02
1546,0,0.98,0.02
1547,0,1,0
1548,0,0.98,0.02
1549,0,0.86,0.14
1550,0,0.52,0.48
1551,0,0.8,0.2
1552,0,0.7,0.3
1553,0,0.96,0.04
1554,1,0.4,0.6
1555,0,0.84,0.16
1556,0,0.96,0.04
1557,0,0.92,0.08
1558,0,0.94,0.06
1559,0,0.98,0.02
1560,0,0.82,0.18
1561,1,0.04,0.96
1562,0,0.92,0.08
1563,0,0.98,0.02
1564,0,0.92,0.08
1566,1,0.5,0.5
1567,0,0.84,0.16
1568,1,0.04,0.96
1569,0,0.9,0.1
1570,0,0.76,0.24
1571,0,0.88,0.12
1572,0,0.96,0.04
1573,0,0.92,0.08
1574,1,0.32,0.68
1575,0,0.98,0.02
1576,0,0.98,0.02
1577,0,0.86,0.14
1578,0,0.94,0.06
1579,0,0.92,0.08
1580,0,0.82,0.18
1581,0,1,0
1582,0,0.74,0.26
1583,0,0.94,0.06
1584,1,0.46,0.54
1585,0,0.96,0.04
1586,0,0.96,0.04
1587,0,0.96,0.04
1588,0,1,0
1589,0,0.96,0.04
1590,0,0.98,0.02
1591,0,0.96,0.04
1592,0,0.92,0.08
1593,0,0.96,0.04
1594,0,0.92,0.08
1596,0,0.98,0.02
1597,0,0.98,0.02
1598,0,0.96,0.04
1599,0,0.92,0.08
1600,1,0.24,0.76
1601,0,0.76,0.24
1602,0,0.98,0.02
1603,0,0.92,0.08
1604,0,0.98,0.02
1605,0,0.94,0.06
1606,0,0.96,0.04
1607,0,0.56,0.44
1608,0,0.78,0.22
1609,0,1,0
1610,0,0.96,0.04
1611,0,0.94,0.06
1612,0,0.9,0.1
1613,0,0.82,0.18
1614,0,0.98,0.02
1615,0,0.98,0.02
1616,0,0.76,0.24
1617,0,0.78,0.22
1618,1,0.02,0.98
1619,0,0.94,0.06
1620,0,0.9,0.1
1621,1,0.1,0.9
1622,0,0.98,0.02
1623,0,0.98,0.02
1624,0,0.88,0.12
1625,0,0.96,0.04
1626,0,0.96,0.04
1627,0,0.92,0.08
1628,0,0.96,0.04
1629,0,0.98,0.02
1630,0,0.96,0.04
1631,0,0.98,0.02
1632,0,0.9,0.1
1633,0,0.98,0.02
1634,0,0.98,0.02
1635,0,0.94,0.06
1636,0,0.9,0.1
1638,0,0.94,0.06
1639,0,0.96,0.04
1640,0,0.76,0.24
1641,0,0.96,0.04
1642,0,0.98,0.02
1643,0,0.94,0.06
1644,0,0.88,0.12
1645,0,0.96,0.04
1646,0,0.84,0.16
1647,1,0.42,0.58
1648,0,0.92,0.08
1649,0,0.92,0.08
1650,0,0.96,0.04
1651,0,0.96,0.04
1652,0,0.98,0.02
1653,0,0.96,0.04
1654,0,0.96,0.04
1655,0,0.96,0.04
1656,1,0.1,0.9
1657,0,0.94,0.06
1658,0,0.82,0.18
1659,0,0.98,0.02
1660,0,0.94,0.06
1661,0,0.96,0.04
1662,0,0.98,0.02
1664,0,0.98,0.02
1665,0,0.98,0.02
1666,0,0.96,0.04
1667,1,0.1,0.9
1668,1,0.04,0.96
1669,0,0.88,0.12
1670,0,0.7,0.3
1671,1,0.22,0.78
1672,0,0.78,0.22
1673,0,0.9,0.1
1674,1,0.48,0.52
1675,1,0.12,0.88
1676,0,0.84,0.16
1677,1,0.28,0.72
1678,0,0.9,0.1
1679,0,0.98,0.02
1682,0,1,0
1683,0,0.66,0.34
1684,0,0.98,0.02
1685,0,0.98,0.02
1686,0,0.76,0.24
1687,0,0.98,0.02
1688,0,0.9,0.1
1689,0,0.98,0.02
1690,0,0.82,0.18
1691,0,0.86,0.14
1692,1,0.2,0.8
1693,0,0.6,0.4
1694,0,0.98,0.02
1695,0,0.98,0.02
1696,0,0.98,0.02
1697,0,0.74,0.26
1698,0,1,0
1700,0,0.96,0.04
1701,0,0.8,0.2
1702,1,0.26,0.74
1703,0,0.96,0.04
1704,0,0.94,0.06
1705,0,0.94,0.06
1706,1,0.02,0.98
1707,0,0.94,0.06
1708,0,0.98,0.02
1709,0,0.98,0.02
1710,0,0.96,0.04
1711,0,0.96,0.04
1712,0,0.82,0.18
1713,0,0.9,0.1
1714,0,0.94,0.06
1715,0,1,0
1716,0,0.98,0.02
1717,1,0.18,0.82
1718,0,0.98,0.02
1719,0,0.9,0.1
1720,0,0.94,0.06
1721,0,0.92,0.08
1722,0,0.84,0.16
1723,0,0.92,0.08
1724,0,0.98,0.02
1725,0,0.92,0.08
1726,1,0.22,0.78
1727,0,0.8,0.2
1728,1,0.12,0.88
1729,0,0.96,0.04
1731,0,0.92,0.08
1732,0,0.98,0.02
1733,1,0.2,0.8
1734,1,0.34,0.66
1735,0,0.8,0.2
1736,0,0.92,0.08
1737,0,0.98,0.02
1738,0,0.88,0.12
1739,0,1,0
1740,0,0.92,0.08
1741,0,0.74,0.26
1742,0,0.98,0.02
1743,0,0.94,0.06
1744,0,0.9,0.1
1745,0,0.98,0.02
1746,1,0,1
1747,1,0.2,0.8
1749,1,0,1
1750,0,0.94,0.06
1751,0,0.86,0.14
1752,0,0.76,0.24
1753,0,0.94,0.06
1754,1,0.24,0.76
1755,0,0.96,0.04
1756,0,0.96,0.04
1757,0,0.96,0.04
1758,0,0.94,0.06
1759,0,0.88,0.12
1760,0,0.96,0.04
1761,1,0.38,0.62
1762,0,0.9,0.1
1763,0,0.84,0.16
1764,0,0.96,0.04
1765,0,0.98,0.02
1766,0,0.96,0.04
1767,0,0.88,0.12
1768,0,0.94,0.06
1769,0,0.82,0.18
1770,1,0.04,0.96
1771,0,0.52,0.48
1772,0,0.96,0.04
1773,0,0.92,0.08
1774,0,0.94,0.06
1775,0,0.96,0.04
1777,1,0.48,0.52
1778,1,0.12,0.88
1779,0,0.98,0.02
1780,0,0.96,0.04
1781,1,0,1
1782,0,0.98,0.02
1783,0,0.96,0.04
1784,1,0.28,0.72
1785,0,0.86,0.14
1786,0,0.94,0.06
1787,0,0.94,0.06
1788,0,0.6,0.4
1789,1,0.46,0.54
1790,1,0.3,0.7
1791,0,0.98,0.02
1792,0,1,0
1793,0,0.92,0.08
1795,0,0.72,0.28
1796,0,0.88,0.12
1797,0,1,0
1798,0,0.86,0.14
1799,1,0,1
1800,0,0.98,0.02
1801,0,0.96,0.04
1802,0,0.96,0.04
1803,1,0.24,0.76
1804,1,0.5,0.5
1805,0,0.9,0.1
1806,0,0.66,0.34
1807,1,0,1
1808,0,0.98,0.02
1809,0,0.94,0.06
1810,0,0.96,0.04
1811,0,0.96,0.04
1812,0,0.62,0.38
1813,0,0.92,0.08
1814,0,0.94,0.06
1815,0,1,0
1816,0,0.94,0.06
1818,0,0.92,0.08
1819,0,0.96,0.04
1820,0,0.8,0.2
1821,0,0.86,0.14
1822,0,0.82,0.18
1823,0,0.7,0.3
1824,0,0.74,0.26
1825,0,0.96,0.04
1826,0,0.72,0.28
1827,1,0,1
1828,0,0.98,0.02
1829,0,0.84,0.16
1830,0,0.96,0.04
1831,0,0.98,0.02
1832,0,0.98,0.02
1833,0,0.62,0.38
1834,1,0.02,0.98
1835,0,0.84,0.16
1836,0,0.6,0.4
1837,1,0.5,0.5
1838,0,0.8,0.2
1839,0,0.92,0.08
1840,0,0.98,0.02
1841,0,0.96,0.04
1842,0,0.96,0.04
1843,0,0.96,0.04
1844,0,0.96,0.04
1845,0,0.9,0.1
1846,0,0.92,0.08
1847,1,0.3,0.7
1849,0,0.96,0.04
1850,1,0.28,0.72
1851,0,0.82,0.18
1852,0,0.88,0.12
1853,0,0.66,0.34
1854,0,0.96,0.04
1855,0,0.98,0.02
1856,0,0.54,0.46
1857,0,1,0
1858,1,0.48,0.52
1859,0,0.96,0.04
1860,1,0.28,0.72
1861,0,0.98,0.02
1862,1,0.26,0.74
1863,0,0.92,0.08
1864,0,0.98,0.02
1865,0,1,0
1866,0,1,0
1867,0,0.74,0.26
1868,0,0.64,0.36
1869,0,1,0
1870,0,0.96,0.04
1871,0,0.66,0.34
1872,0,0.84,0.16
1873,0,0.72,0.28
1874,1,0.34,0.66
1876,0,0.94,0.06
1877,0,0.98,0.02
1878,1,0.34,0.66
1879,0,0.88,0.12
1880,0,0.96,0.04
1881,0,0.96,0.04
1882,0,0.92,0.08
1883,0,0.84,0.16
1884,1,0,1
1885,0,0.94,0.06
1886,0,0.98,0.02
1887,0,0.96,0.04
1888,0,0.92,0.08
1889,0,0.98,0.02
1890,0,0.96,0.04
1891,0,0.94,0.06
1892,1,0.14,0.86
1893,0,0.96,0.04
1894,0,0.94,0.06
1895,0,0.94,0.06
1896,0,0.82,0.18
1897,1,0.5,0.5
1898,0,0.96,0.04
1899,0,0.98,0.02
