,Predicted_censored,CensoredProbability,NonCensoredProbability
509,-0.0790154821830476,0.539425724423817,0.460574275576183
510,-0.0779928893359218,0.538917566214678,0.461082433785322
511,-0.0715414170586017,0.535709806301868,0.464290193698132
512,-0.0628286616828501,0.531373060601919,0.468626939398081
513,-0.0442800771472795,0.522125579736033,0.477874420263967
514,-0.0114316874999406,0.505715594774203,0.494284405225797
515,-0.0114316874999406,0.505715594774203,0.494284405225797
516,-0.103484738139097,0.551558452281921,0.448441547718079
517,-0.0114316874999406,0.505715594774203,0.494284405225797
518,-0.117520194190264,0.558491071379872,0.441508928620128
519,-0.117520194190264,0.558491071379872,0.441508928620128
520,-0.117520194190264,0.558491071379872,0.441508928620128
521,-0.0904399085369736,0.545097065960613,0.454902934039387
522,-0.117520194190264,0.558491071379872,0.441508928620128
523,-0.0114316874999406,0.505715594774203,0.494284405225797
524,-0.117520194190264,0.558491071379872,0.441508928620128
525,-0.0114316874999406,0.505715594774203,0.494284405225797
526,-0.117520194190264,0.558491071379872,0.441508928620128
527,-0.117520194190264,0.558491071379872,0.441508928620128
528,-0.107519764443206,0.55355367202472,0.44644632797528
529,-0.0893449969834279,0.544554010314189,0.455445989685811
530,-0.0114316874999406,0.505715594774203,0.494284405225797
531,-0.0114316874999406,0.505715594774203,0.494284405225797
532,-0.108611065867924,0.554092999787121,0.445907000212879
533,-0.0114316874999406,0.505715594774203,0.494284405225797
534,-0.0628286616828501,0.531373060601919,0.468626939398081
535,-0.0114316874999406,0.505715594774203,0.494284405225797
536,-0.0923773387662838,0.546057731522453,0.453942268477547
537,-0.0463953689744293,0.523181054233293,0.476818945766707
538,-0.0904399085369736,0.545097065960613,0.454902934039387
539,-0.108611065867924,0.554092999787121,0.445907000212879
540,-0.117520194190264,0.558491071379872,0.441508928620128
541,-0.0882234507810336,0.543997634515404,0.456002365484596
542,-0.0114316874999406,0.505715594774203,0.494284405225797
543,-0.117520194190264,0.558491071379872,0.441508928620128
544,-0.0114316874999406,0.505715594774203,0.494284405225797
545,-0.0715414170586017,0.535709806301868,0.464290193698132
546,-0.0715414170586017,0.535709806301868,0.464290193698132
547,-0.0157665094952135,0.507882601598648,0.492117398401352
548,-0.0114316874999406,0.505715594774203,0.494284405225797
549,-0.0157665094952135,0.507882601598648,0.492117398401352
550,-0.0114316874999406,0.505715594774203,0.494284405225797
551,-0.0114316874999406,0.505715594774203,0.494284405225797
552,-0.0114316874999406,0.505715594774203,0.494284405225797
553,-0.0114316874999406,0.505715594774203,0.494284405225797
554,-0.0114316874999406,0.505715594774203,0.494284405225797
555,-0.0114316874999406,0.505715594774203,0.494284405225797
556,-0.0114316874999406,0.505715594774203,0.494284405225797
557,-0.0114316874999406,0.505715594774203,0.494284405225797
558,-0.0114316874999406,0.505715594774203,0.494284405225797
559,-0.0114316874999406,0.505715594774203,0.494284405225797
560,-0.0114316874999406,0.505715594774203,0.494284405225797
561,-0.117520194190264,0.558491071379872,0.441508928620128
562,-0.0114316874999406,0.505715594774203,0.494284405225797
563,-0.0114316874999406,0.505715594774203,0.494284405225797
564,-0.117520194190264,0.558491071379872,0.441508928620128
565,-0.107519764443206,0.55355367202472,0.44644632797528
566,-0.0893449969834279,0.544554010314189,0.455445989685811
567,-0.0157665094952135,0.507882601598648,0.492117398401352
568,-0.117520194190264,0.558491071379872,0.441508928620128
569,-0.0114316874999406,0.505715594774203,0.494284405225797
570,-0.0463953689744293,0.523181054233293,0.476818945766707
571,-0.117520194190264,0.558491071379872,0.441508928620128
572,-0.117520194190264,0.558491071379872,0.441508928620128
573,-0.117520194190264,0.558491071379872,0.441508928620128
574,-0.111718760082747,0.555628139271176,0.444371860728824
575,-0.108611065867924,0.554092999787121,0.445907000212879
576,-0.117520194190264,0.558491071379872,0.441508928620128
577,-0.117520194190264,0.558491071379872,0.441508928620128
578,-0.0114316874999406,0.505715594774203,0.494284405225797
579,-0.117520194190264,0.558491071379872,0.441508928620128
580,-0.0114316874999406,0.505715594774203,0.494284405225797
581,-0.0923773387662838,0.546057731522453,0.453942268477547
582,-0.0114316874999406,0.505715594774203,0.494284405225797
583,-0.117520194190264,0.558491071379872,0.441508928620128
584,-0.117520194190264,0.558491071379872,0.441508928620128
585,-0.117520194190264,0.558491071379872,0.441508928620128
586,-0.0639535579241781,0.531933254545352,0.468066745454648
587,-0.117520194190264,0.558491071379872,0.441508928620128
588,-0.0114316874999406,0.505715594774203,0.494284405225797
589,-0.117520194190264,0.558491071379872,0.441508928620128
590,-0.117520194190264,0.558491071379872,0.441508928620128
591,-0.0114316874999406,0.505715594774203,0.494284405225797
592,-0.103484738139097,0.551558452281921,0.448441547718079
593,-0.117520194190264,0.558491071379872,0.441508928620128
594,-0.111718760082747,0.555628139271176,0.444371860728824
595,-0.115561915968289,0.557525111562297,0.442474888437703
596,-0.107519764443206,0.55355367202472,0.44644632797528
597,-0.105485952666798,0.552548214425011,0.447451785574989
598,-0.0882234507810336,0.543997634515404,0.456002365484596
599,-0.0114316874999406,0.505715594774203,0.494284405225797
600,-0.0114316874999406,0.505715594774203,0.494284405225797
601,-0.0923773387662838,0.546057731522453,0.453942268477547
602,-0.097258769216197,0.548476629764722,0.451523370235278
603,-0.0114316874999406,0.505715594774203,0.494284405225797
604,-0.107519764443206,0.55355367202472,0.44644632797528
605,-0.117520194190264,0.558491071379872,0.441508928620128
606,-0.0114316874999406,0.505715594774203,0.494284405225797
607,-0.116524619454942,0.558000039118016,0.441999960881984
608,-0.0893449969834279,0.544554010314189,0.455445989685811
609,-0.117520194190264,0.558491071379872,0.441508928620128
610,-0.0114316874999406,0.505715594774203,0.494284405225797
611,-0.0993227984611758,0.549498737527412,0.450501262472588
612,-0.0114316874999406,0.505715594774203,0.494284405225797
613,-0.0114316874999406,0.505715594774203,0.494284405225797
614,-0.0913848942523059,0.545565675017601,0.454434324982399
615,-0.117520194190264,0.558491071379872,0.441508928620128
616,-0.0923773387662838,0.546057731522453,0.453942268477547
617,-0.0114316874999406,0.505715594774203,0.494284405225797
618,-0.0114316874999406,0.505715594774203,0.494284405225797
619,-0.0114316874999406,0.505715594774203,0.494284405225797
620,-0.0882234507810336,0.543997634515404,0.456002365484596
621,-0.0628286616828501,0.531373060601919,0.468626939398081
622,-0.0114316874999406,0.505715594774203,0.494284405225797
623,-0.0114316874999406,0.505715594774203,0.494284405225797
624,-0.0114316874999406,0.505715594774203,0.494284405225797
625,-0.0463953689744293,0.523181054233293,0.476818945766707
626,-0.0114316874999406,0.505715594774203,0.494284405225797
627,-0.0114316874999406,0.505715594774203,0.494284405225797
628,-0.0114316874999406,0.505715594774203,0.494284405225797
629,-0.117520194190264,0.558491071379872,0.441508928620128
630,-0.117520194190264,0.558491071379872,0.441508928620128
631,-0.117520194190264,0.558491071379872,0.441508928620128
632,-0.117520194190264,0.558491071379872,0.441508928620128
633,-0.0463953689744293,0.523181054233293,0.476818945766707
634,-0.0882234507810336,0.543997634515404,0.456002365484596
635,-0.117520194190264,0.558491071379872,0.441508928620128
636,-0.117520194190264,0.558491071379872,0.441508928620128
637,-0.117520194190264,0.558491071379872,0.441508928620128
638,-0.0893449969834279,0.544554010314189,0.455445989685811
639,-0.111718760082747,0.555628139271176,0.444371860728824
640,-0.0114316874999406,0.505715594774203,0.494284405225797
641,-0.0114316874999406,0.505715594774203,0.494284405225797
642,-0.0114316874999406,0.505715594774203,0.494284405225797
643,-0.117520194190264,0.558491071379872,0.441508928620128
644,-0.117520194190264,0.558491071379872,0.441508928620128
645,-0.0114316874999406,0.505715594774203,0.494284405225797
646,-0.0114316874999406,0.505715594774203,0.494284405225797
647,-0.108611065867924,0.554092999787121,0.445907000212879
648,-0.0850646080979459,0.54243001237043,0.45756998762957
649,-0.117520194190264,0.558491071379872,0.441508928620128
650,-0.117520194190264,0.558491071379872,0.441508928620128
651,-0.0993227984611758,0.549498737527412,0.450501262472588
652,-0.117520194190264,0.558491071379872,0.441508928620128
653,-0.117520194190264,0.558491071379872,0.441508928620128
654,-0.117520194190264,0.558491071379872,0.441508928620128
655,-0.117520194190264,0.558491071379872,0.441508928620128
656,-0.117520194190264,0.558491071379872,0.441508928620128
657,-0.117520194190264,0.558491071379872,0.441508928620128
658,-0.115561915968289,0.557525111562297,0.442474888437703
659,-0.117520194190264,0.558491071379872,0.441508928620128
660,-0.117520194190264,0.558491071379872,0.441508928620128
661,-0.117520194190264,0.558491071379872,0.441508928620128
662,-0.117520194190264,0.558491071379872,0.441508928620128
663,-0.0114316874999406,0.505715594774203,0.494284405225797
664,-0.117520194190264,0.558491071379872,0.441508928620128
665,-0.117520194190264,0.558491071379872,0.441508928620128
666,-0.0114316874999406,0.505715594774203,0.494284405225797
667,-0.117520194190264,0.558491071379872,0.441508928620128
668,-0.117520194190264,0.558491071379872,0.441508928620128
669,-0.0114316874999406,0.505715594774203,0.494284405225797
670,-0.117520194190264,0.558491071379872,0.441508928620128
671,-0.117520194190264,0.558491071379872,0.441508928620128
672,-0.117520194190264,0.558491071379872,0.441508928620128
673,-0.0882234507810336,0.543997634515404,0.456002365484596
674,-0.107519764443206,0.55355367202472,0.44644632797528
675,-0.111718760082747,0.555628139271176,0.444371860728824
676,-0.0114316874999406,0.505715594774203,0.494284405225797
677,-0.0715414170586017,0.535709806301868,0.464290193698132
678,-0.103484738139097,0.551558452281921,0.448441547718079
679,-0.103484738139097,0.551558452281921,0.448441547718079
680,-0.0923773387662838,0.546057731522453,0.453942268477547
681,-0.0114316874999406,0.505715594774203,0.494284405225797
682,-0.0790154821830476,0.539425724423817,0.460574275576183
683,-0.0114316874999406,0.505715594774203,0.494284405225797
684,-0.0893449969834279,0.544554010314189,0.455445989685811
685,-0.0790154821830476,0.539425724423817,0.460574275576183
686,-0.117520194190264,0.558491071379872,0.441508928620128
